item_num	COST	sell_price	AGE OF INVENTORY DAYS
10678	1.88	5.4	1614
114567893	1.83	3.0	822
100345	5.73	11.4	5874
10347	32.32	72.12	4321
10746684	9.11	19.32	3928
10777813	7.25	15.6	2983
24685807	25.2	47.52	2891
24696641	14.03	23.52	2891
24685807	25.16	47.52	2860
24685807	25.27	47.52	2801
24610360	22.27	46.08	2801
10793139	4.31	25.08	2771
24706629	23.9	49.44	2648
10802745	9.89	21.84	2526
24694884	27.26	52.92	2467
10794227	7.59	17.52	2467
24694884	27.12	52.92	2436
10101370	6.99	20.64	2436
10798430	10.51	23.04	2406
10798471	11.38	24.96	2375
24694884	25.17	52.92	2283
10798697	5.56	13.32	2283
10803399	8.83	23.64	2253
24694884	26.16	52.92	2222
10805608	6.45	12.84	2161
24627383	19.93	40.08	2130
24627383	19.93	40.08	2102
24627383	20.38	40.08	2041
10798485	8.04	17.64	1980
24627383	19.94	40.08	1949
11427227	19.76	45.12	1857
10805608	5.93	12.84	1827
10753531	9.37	18.24	1796
26448282	15.98	36.48	1796
10715616	9.79	22.56	1765
10740756	8.55	17.64	1736
11440182	8.89	20.52	1736
26448293	17.51	38.76	1736
10721257	4.52	10.56	1736
10764482	11.44	25.92	1736
24667994	26.15	53.64	1736
10728672	8.94	26.88	1736
25959479	29.96	64.68	1736
24675785	31.21	43.44	1736
25968910	29.88	56.28	1736
24682106	18.55	38.16	1736
10726631	10.39	21.6	1705
10765734	9.89	22.08	1705
11458892	6.91	13.56	1705
10758497	8.45	19.08	1705
10342915	8.18	22.8	1705
24651589	19.75	33.24	1705
10743025	12.08	27.36	1675
10765736	7.56	15.84	1675
11459714	9.06	20.52	1675
26446844	11.69	27.24	1675
24676920	17.48	35.4	1675
24651589	19.75	33.24	1675
25959479	34.96	59.52	1675
25959479	29.96	64.68	1675
10791014	10.16	21.96	1644
11440206	11.14	22.2	1644
10718504	6.04	14.16	1644
10743044	7.74	17.88	1644
10805608	6.99	12.84	1644
10757253	6.27	14.16	1644
24675785	31.21	43.44	1644
24675785	31.21	43.44	1644
11465753	10.5	23.76	1614
10740352	9.63	21.72	1614
25959479	29.96	64.68	1614
10757700	10.67	22.92	1583
11453603	4.91	14.4	1583
11498619	7.12	16.8	1583
11441889	7.93	17.76	1552
11450321	10.71	23.04	1552
11453170	6.29	13.8	1552
10787758	7.48	17.04	1552
26453975	11.99	33.6	1552
11439102	17.77	28.32	1552
10753893	9.91	19.32	1522
10765740	9.42	20.88	1522
26465735	13.23	26.76	1522
26438310	6.32	14.76	1522
10750587	7.75	17.4	1491
11414930	7.3	19.08	1491
11440219	7.22	17.04	1491
11473622	10.97	24.84	1491
11466208	10.63	21.36	1491
26457584	9.95	21.72	1491
24646040	20.95	43.32	1491
24675649	28.03	57.84	1491
10745203	11.78	24.6	1461
11453607	7.03	17.52	1461
11468140	7.39	16.2	1461
10064187	8.61	18.48	1461
32420288	21.72	42.72	1430
